858,1,31,-189
859,0,10,-252
860,12,96,6
861,0,6,-139
862,5,71,-222
863,0,6,-224
864,2,17,-311
865,4,42,-78
866,0,7,-223
867,2,48,-529
868,0,6,-255
869,4,39,-120
870,16,195,22
871,0,17,-117
872,1,12,-120
873,3,41,-40
874,4,45,-13
875,0,11,-345
876,0,8,-227
877,0,6,-294
878,6,49,-146
879,0,6,-166
880,0,6,-174
881,0,6,-320
882,0,6,-310
883,0,88,-772
884,6,41,-207
885,0,15,-218
886,0,8,-201
887,2,27,-133
888,0,6,-194
889,0,6,-317
890,0,66,-441
891,0,6,-157
892,1,17,-176
893,2,21,-187
894,0,14,-186
895,1,17,-142
896,0,7,-258
897,12,122,-159
898,1,60,-383
899,5,43,18
900,0,9,-196
901,0,6,-265
902,1,22,-176
903,3,33,-242
904,0,6,-222
905,3,42,-160
906,7,72,-365
907,3,30,-145
908,0,6,-155
909,0,8,-207
910,0,14,-288
911,0,15,-256
912,2,30,-120
913,0,15,-242
914,1,17,-146
915,5,127,-736
916,3,30,-157
917,4,45,9
918,0,6,-166
919,0,6,-313
920,1,35,-466
921,4,76,-255
922,2,30,-80
923,0,14,-250
924,0,8,-304
925,0,7,-223
926,2,90,-509
927,1,16,-231
928,10,99,-368
929,0,8,-255
930,2,22,-84
931,0,6,-149
932,4,64,-185
933,1,18,-245
934,2,42,-198
935,0,6,-168
936,2,30,-190
937,0,13,-145
938,0,6,-214
939,3,60,-333
940,2,38,-157
941,12,200,-960
942,0,6,-204
943,2,31,-155
944,0,6,-210
945,3,27,-117
946,0,6,-269
947,14,162,-79
948,0,6,-174
949,0,15,-320
950,0,6,-302
951,0,7,-303
952,0,6,-212
953,0,7,-303
954,1,19,-266
955,3,58,-247
956,6,53,-54
957,3,74,-593
958,4,59,-320
959,0,10,-210
960,0,8,-306
961,0,6,-157
962,9,89,-204
963,0,5,-279
964,15,200,-34
965,1,19,-133
966,0,7,-303
967,0,6,-310
968,0,8,-209
969,0,5,-316
970,0,9,-178
971,1,18,-293
972,0,16,-391
973,4,61,2
974,2,21,-257
975,0,14,-199
976,1,73,-494
977,3,24,-73
978,13,200,-408
979,1,14,-265
980,2,35,-263
981,8,99,153
982,0,14,-291
983,5,56,-104
984,2,18,-193
985,0,6,-294
986,0,6,-205
987,3,43,-309
988,0,15,-258
989,0,28,-296
990,0,7,-311
991,1,15,-175
992,0,38,-368
993,3,63,-79
994,0,6,-165
995,10,98,-76
996,3,25,-218
997,0,13,-135
998,0,13,-166
999,5,111,-130
1000,0,14,-182
1001,1,16,-183
1002,1,21,-298
1003,2,78,-378
1004,0,14,-239
1005,5,69,-544
1006,0,8,-313
1007,0,7,-214
1008,2,25,-269
1009,0,7,-305
1010,0,8,-312
1011,2,24,-327
1012,0,10,-310
1013,0,13,-327
1014,8,85,-134
1015,0,10,-318
1016,0,13,-329
1017,0,11,-318
1018,3,22,-214
1019,0,9,-247
1020,0,10,-278
1021,0,38,-250
1022,0,17,-225
1023,2,28,-253
1024,1,26,-186
1025,3,62,-120
1026,0,8,-245
1027,0,6,-194
1028,0,13,-254
1029,0,7,-311
1030,4,41,100
1031,0,14,-298
1032,1,36,-260
1033,2,95,-304
1034,2,19,-246
1035,5,52,-62
1036,1,22,-156
1037,2,21,-231
1038,0,74,-519
1039,0,13,-240
1040,0,10,-211
1041,7,52,-4
1042,0,8,-257
1043,3,53,-14
1044,4,43,-122
1045,0,8,-202
1046,2,29,-211
1047,0,6,-195
1048,9,78,-33
1049,0,9,-209
1050,0,6,-167
1051,0,6,-146
1052,3,42,-204
1053,0,8,-218
1054,3,49,-160
1055,5,73,8
1056,0,6,-213
1057,6,33,-173
1058,1,19,-234
1059,1,16,-280
1060,4,47,-172
1061,0,8,-209
1062,0,10,-218
1063,0,6,-146
1064,0,11,-190
1065,3,46,-178
1066,2,34,-277
1067,0,7,-224
1068,0,9,-179
1069,1,29,-185
1070,4,56,-29
1071,11,156,-488
1072,0,6,-317
1073,0,38,-341
1074,3,19,-203
1075,24,200,640
1076,9,200,55
1077,1,21,-159
1078,1,42,-199
1079,5,35,-189
1080,0,29,-276
1081,0,6,-309
1082,0,6,-203
1083,0,6,-209
1084,2,21,-29
1085,2,20,-139
1086,0,7,-303
1087,2,92,-290
1088,0,6,-303
1089,3,79,-414
1090,0,12,-350
1091,1,72,-779
1092,3,37,-113
1093,0,13,-215
1094,0,8,-274
1095,0,6,-309
1096,4,45,-148
1097,0,13,-325
1098,7,148,-289
1099,3,53,-191
1100,5,48,-60
1101,10,75,179
1102,0,6,-206
1103,6,200,-127
1104,1,13,-262
1105,0,7,-219
1106,0,6,-189
1107,17,139,23
1108,0,6,-147
1109,0,6,-204
1110,0,16,-232
1111,7,63,-132
1112,5,88,-39
1113,0,6,-205
1114,0,6,-204
1115,1,17,-183
1116,5,43,112
1117,1,24,-330
1118,0,16,-275
1119,0,7,-221
1120,2,102,-410
1121,2,21,-181
1122,2,33,-141
1123,2,25,-262
1124,2,20,-257
1125,0,8,-299
1126,4,51,-125
1127,0,8,-224
1128,0,6,-202
1129,1,34,-152
1130,1,38,-287
1131,0,21,-226
1132,2,37,-110
1133,5,111,-274
1134,18,200,205
1135,13,168,152
1136,2,45,23
1137,0,15,-279
1138,0,7,-320
1139,0,33,-226
1140,0,6,-204
1141,0,8,-314
1142,4,81,-302
1143,2,23,-114
1144,4,68,-349
1145,1,18,-200
1146,2,66,-283
1147,0,7,-206
1148,0,13,-76
1149,0,13,-206
1150,18,144,138
1151,0,8,-251
1152,1,22,-267
1153,0,8,-304
1154,1,66,-316
1155,0,16,-253
1156,1,16,-299
1157,0,15,-243
1158,11,113,-5
1159,0,6,-220
1160,0,7,-304
1161,7,71,-261
1162,0,6,-172
1163,2,20,-168
1164,18,200,30
1165,2,42,-182
1166,5,31,-92
1167,2,22,-190
1168,2,34,-197
1169,2,40,-232
1170,3,43,-105
1171,3,16,-166
1172,1,18,-244
1173,0,6,-310
1174,0,6,-217
1175,2,19,-173
1176,2,24,-211
1177,15,183,-484
1178,0,7,-305
1179,0,6,-188
1180,1,32,-151
1181,5,121,-528
1182,0,7,-258
1183,16,200,269
1184,1,22,-267
1185,0,6,-167
1186,11,128,197
1187,0,6,-208
1188,0,6,-194
1189,0,6,-309
1190,4,53,-281
1191,3,18,-238
1192,6,64,121
1193,3,27,-146
1194,0,6,-310
1195,2,42,-158
1196,0,21,-61
1197,12,106,-235
1198,6,76,-109
1199,1,30,-274
1200,0,7,-223
1201,0,10,-198
1202,2,102,-402
1203,0,8,-258
1204,3,45,-137
1205,0,6,-151
1206,0,8,-199
1207,2,32,-220
1208,1,16,-196
1209,0,25,-320
1210,0,8,-251
1211,1,14,-166
1212,2,28,-244
1213,0,6,-244
1214,0,6,-317
1215,3,17,-166
1216,0,6,-317
1217,3,35,58
1218,0,8,-204
1219,2,43,-197
1220,0,6,-165
1221,0,7,-243
1222,0,16,-292
1223,1,17,-273
1224,4,39,-230
1225,0,15,-175
1226,0,10,-153
1227,0,9,-202
1228,1,13,-262
1229,0,6,-141
1230,1,21,-160
1231,3,27,-226
1232,0,15,-294
1233,2,52,-438
1234,2,27,-134
1235,10,72,-52
1236,0,14,-226
1237,2,21,-246
1238,0,15,-281
1239,0,6,-223
1240,8,165,-515
1241,7,127,-386
1242,4,58,-165
1243,12,200,-721
1244,0,14,-142
1245,0,13,-158
1246,2,26,-310
1247,0,8,-304
1248,3,31,-166
1249,0,5,-316
1250,0,6,-260
1251,11,68,68
1252,0,17,-175
1253,1,24,-274
1254,0,7,-206
1255,2,32,-141
1256,0,6,-165
1257,0,7,-320
1258,0,13,-233
1259,1,14,-313
1260,0,31,-251
1261,2,36,-288
1262,0,15,-207
1263,1,15,-265
1264,0,9,-202
1265,0,8,-149
1266,0,15,-217
1267,0,6,-204
1268,0,6,-256
1269,0,13,-134
1270,1,20,-162
1271,1,64,-529
1272,10,64,104
1273,1,53,-451
1274,1,22,-63
1275,2,20,-263
1276,0,13,-273
1277,0,17,-286
1278,0,6,-153
1279,0,6,-311
1280,0,6,-264
1281,6,84,-153
1282,1,18,-146
1283,7,57,-22
1284,5,49,-14
1285,0,8,-301
1286,0,15,-230
1287,2,16,-102
1288,1,41,-322
1289,4,64,-342
1290,0,6,-310
1291,0,11,-281
1292,0,6,-310
1293,0,7,-313
1294,1,19,-169
1295,0,8,-312
1296,0,8,-210
1297,0,10,-220
1298,0,7,-211
1299,3,55,-277
1300,0,15,-283
1301,3,49,-344
1302,1,26,-167
1303,1,19,-362
1304,1,18,-168
1305,0,20,-188
1306,5,71,-118
1307,0,14,-91
1308,0,30,-484
1309,2,30,-340
1310,12,106,-275
1311,0,9,-320
1312,7,73,13
1313,1,28,-266
1314,1,15,-222
1315,2,82,-292
1316,0,6,-302
1317,0,55,-483
1318,2,39,-253
1319,3,30,6
1320,0,6,-257
1321,0,4,-287
1322,0,7,-220
1323,2,20,-228
1324,0,6,-206
1325,11,109,-355
1326,2,8,-218
1327,4,51,17
1328,4,51,-56
1329,0,7,-257
1330,0,9,-237
1331,0,6,-162
1332,0,19,-297
1333,7,102,-82
1334,1,18,-134
1335,4,46,-33
1336,2,53,-264
1337,1,19,-279
1338,1,17,-311
1339,5,81,-79
1340,0,6,-204
1341,1,26,-203
1342,0,16,-245
1343,0,6,-220
1344,5,55,-127
1345,2,56,-340
1346,1,31,-274
1347,0,7,-211
1348,1,15,-214
1349,5,41,-107
1350,19,200,733
1351,4,35,-51
1352,12,200,24
1353,0,18,-275
1354,0,15,-291
1355,5,99,-338
1356,2,47,-229
1357,0,8,-304
1358,6,59,-17
1359,2,36,-455
1360,1,25,-100
1361,0,21,-182
1362,9,89,-284
1363,0,12,-282
1364,13,133,99
1365,3,25,-170
1366,1,29,-131
1367,2,21,-180
1368,10,116,104
1369,5,53,-78
1370,0,6,-273
1371,3,37,-188
1372,2,39,-267
1373,0,9,-230
1374,1,40,-222
1375,5,75,-274
1376,3,45,-149
1377,0,6,-294
1378,0,6,-214
1379,2,33,-301
1380,0,93,-595
1381,7,95,-86
1382,2,28,-267
1383,2,104,-467
1384,6,149,-207
1385,0,6,-151
1386,8,69,-67
1387,2,31,-246
1388,0,8,-251
1389,0,7,-216
1390,7,82,-107
1391,0,6,-294
1392,0,14,-212
1393,0,6,-302
1394,1,20,-260
1395,2,37,-307
1396,0,14,-207
1397,3,48,-391
1398,0,200,-527
1399,0,6,-159
1400,1,24,-296
1401,0,13,-249
1402,13,105,-351
1403,7,104,-65
1404,0,6,-254
1405,5,42,-188
1406,3,70,-255
1407,2,17,-119
1408,2,20,-113
1409,1,25,-226
1410,0,6,-305
1411,5,90,-313
1412,0,6,-310
1413,15,153,38
1414,1,17,-234
1415,0,5,-214
1416,0,15,-281
1417,10,72,-56
1418,0,15,-158
1419,0,7,-198
1420,0,45,-420
1421,2,18,-154
1422,0,9,-267
1423,2,38,-335
1424,4,43,-419
1425,4,36,-51
1426,8,95,-214
1427,0,13,-253
1428,1,23,-253
1429,2,31,-281
1430,0,8,-188
1431,5,47,-27
1432,5,89,-175
1433,1,17,-169
1434,1,22,-78
1435,0,6,-149
1436,1,17,-160
1437,1,21,-239
1438,0,8,-296
1439,1,25,-212
1440,0,8,-234
1441,0,15,-125
1442,0,8,-301
1443,9,133,-36
1444,8,74,67
1445,0,7,-164
1446,5,60,-376
1447,0,4,-190
1448,2,26,-323
1449,0,6,-317
1450,0,9,-217
1451,0,19,-225
1452,1,14,-232
1453,0,15,-355
1454,3,30,-99
1455,4,83,-333
1456,0,8,-205
1457,7,70,10
1458,0,8,-225
1459,8,98,-359
1460,2,67,-260
1461,0,6,-172
1462,0,6,-237
1463,0,13,-286
1464,8,77,73
1465,0,7,-211
1466,20,190,135
1467,17,161,297
1468,19,200,588
1469,0,10,-323
1470,0,7,-237
1471,0,10,-232
1472,1,16,-137
1473,2,40,-167
1474,2,56,-429
1475,0,7,-213
1476,0,6,-309
1477,0,15,-204
1478,1,17,-141
1479,0,6,-149
1480,4,33,-98
1481,17,178,-14
1482,0,4,-282
1483,3,37,-148
1484,1,37,-179
1485,0,8,-304
1486,1,21,-246
1487,8,133,-271
1488,0,6,-199
1489,0,16,-218
1490,1,13,-178
1491,1,17,-154
1492,0,9,-200
1493,10,152,-449
1494,11,127,-6
1495,1,24,-100
1496,1,24,-149
1497,2,43,-238
1498,3,39,-307
1499,0,6,-191
1500,0,4,-286
1501,10,96,175
1502,16,151,-521
1503,4,74,-262
1504,0,14,-181
1505,0,7,-311
1506,0,14,-273
1507,5,72,-140
1508,0,6,-317
